e, e_dot, e_int, stamp, 
4.365962819306747, 4.825210453418549e-08, 0.873192561892047, 145818000000, 
4.365962849670524, 1.5142560094716373e-07, 0.8731925648813409, 145886000000, 
4.365962856783069, 1.2492107496579288e-07, 0.8731925683840226, 145954000000, 
4.365962847729276, -6.4708268373199944e-09, 0.873192570278858, 145988000000, 
4.365962808353971, -1.6143032688376024e-07, 0.8731925675244211, 146056000000, 
4.365037263846701, -0.003085279608582662, 0.8731308613286631, 146124000000, 
4.361036065405258, -0.016422476495711418, 0.8728024091737286, 146192000000, 
4.358319620494323, -0.022392144507925593, 0.8722928633164188, 146226000000, 
4.352652508138705, -0.027945190888507554, 0.8714672129358857, 146294000000, 
4.34687184158113, -0.0381592630439768, 0.8705229313476105, 146362000000, 
4.340967255508446, -0.038950842100862935, 0.8693661070152189, 146430000000, 
4.337973911439852, -0.029659767137593107, 0.8683875339019619, 146464000000, 
4.334951490822331, -0.02005254895371659, 0.8675928438513753, 146498000000, 
4.331902322798745, -0.02023862880368969, 0.8669885150040619, 146532000000, 
4.328827923734481, -0.020411890292833707, 0.8663787824903706, 146566000000, 
4.3257279798390496, -0.020581143198986258, 0.8657638817581518, 146600000000, 
4.3226055255312525, -0.02074132734409595, 0.8651440952736521, 146634000000, 
4.316316376566137, -0.03137201090970857, 0.864309992129096, 146702000000, 
4.313147735963455, -0.03152596522599064, 0.8634713092040563, 146736000000, 
4.309963534305934, -0.021176140867342024, 0.8626285097890352, 146770000000, 
4.3067698900037445, -0.021259486532369348, 0.8619920773515424, 146804000000, 
4.300346908342025, -0.03205541987969814, 0.8611386888434469, 146872000000, 
4.297113803720866, -0.03218695427626095, 0.8602820401377758, 146906000000, 
4.293869381504161, -0.021591756126214296, 0.8594220062378034, 146940000000, 
4.2873481392442985, -0.03255221492189264, 0.8585554216312884, 147008000000, 
4.2840719001057295, -0.032658271328103915, 0.8576859613902793, 147042000000, 
4.280786759967184, -0.02187126425704733, 0.8568137866211475, 147076000000, 
4.277493516702473, -0.021927944677522977, 0.8561568117850258, 147110000000, 
4.274190853532545, -0.021986354782130846, 0.8554980753468134, 147144000000, 
4.270878838927609, -0.022048925916212287, 0.8548375472775085, 147178000000, 
4.267558415929325, -0.02210812534406692, 0.8541752072259653, 147212000000, 
4.2642315461352185, -0.02215764264130134, 0.8535112533994768, 147246000000, 
4.2608989675664075, -0.02219816120972477, 0.8528459286420634, 147280000000, 
4.257560296417459, -0.022237499059197436, 0.8521793873412723, 147314000000, 
4.254214969597797, -0.02227999322870211, 0.851511615572111, 147348000000, 
4.250865349576656, -0.022316489469345058, 0.8508427077061275, 147382000000, 
4.2475120628874095, -0.02234302236795808, 0.8501728254707909, 147416000000, 
4.244153737781061, -0.02237203931864921, 0.8495020766830085, 147450000000, 
4.240790853598055, -0.02240403096451497, 0.8488304436177684, 147484000000, 
4.237424475515757, -0.022430874217678937, 0.8481579377929914, 147518000000, 
4.234054569206561, -0.02245428130497847, 0.8474846598880249, 147552000000, 
4.230680392499325, -0.022480276721440855, 0.8468106291481096, 147586000000, 
4.227302490633623, -0.022506928576460083, 0.8461358301559673, 147620000000, 
4.223921100728246, -0.022530972570263447, 0.8454602655907464, 147654000000, 
4.220536019124657, -0.022554905029889365, 0.8447839740324351, 147688000000, 
4.217147664770692, -0.02257811985851473, 0.8441069856415729, 147722000000, 
4.213756621559382, -0.022597991884249307, 0.8434293536969819, 147756000000, 
4.2103628813671055, -0.02261594467862042, 0.8427511445131451, 147790000000, 
4.2035685285199555, -0.03396031013142083, 0.8418458687630962, 147858000000, 
4.196768012586619, -0.04531622926828701, 0.8407132948315786, 147926000000, 
4.193365753465647, -0.034009250181027774, 0.8395801529714815, 147960000000, 
4.186558801754192, -0.034030702774758836, 0.8384461711870972, 148028000000, 
4.183154056953482, -0.03403898837388416, 0.8375385741448881, 148062000000, 
4.176342438638618, -0.034054543718579446, 0.8364036864897528, 148130000000, 
4.1695277342981765, -0.045421075517685004, 0.8352682819926851, 148198000000, 
4.166119708954716, -0.034075765613004926, 0.8341326587927674, 148232000000, 
4.1627114210902505, -0.022721044026419907, 0.8332239242895428, 148266000000, 
4.159302919341105, -0.0227226320453718, 0.8325422699590715, 148300000000, 
4.155893808241725, -0.022725376161751853, 0.831860543244872, 148334000000, 
4.1490743721001495, -0.034095157469851145, 0.8309514066455319, 148402000000, 
4.145664861868987, -0.03409648790912693, 0.8300422028140574, 148436000000, 
4.142255468127118, -0.022729679910105105, 0.8291329801397502, 148470000000, 
4.1354379823940945, -0.03408959824964105, 0.8282238874926799, 148538000000, 
4.132030350481573, -0.03408372548515004, 0.8273149200668524, 148572000000, 
4.125216388772846, -0.034071978737495456, 0.8261789814432343, 148640000000, 
4.118478614633157, -0.04517245282805208, 0.8250483569258386, 148708000000, 
4.115170688414479, -0.03348566786122239, 0.8239243794546989, 148742000000, 
4.108394491230489, -0.0336137446755617, 0.8228029196185417, 148810000000, 
4.104994950091717, -0.03391912774254102, 0.8219040086491123, 148844000000, 
4.101604282788366, -0.022634028140409157, 0.8209995816073714, 148878000000, 
4.094818295756257, -0.0339221811182, 0.8200945019090894, 148946000000, 
4.088033370267965, -0.045236375068003674, 0.8189637299208392, 149014000000, 
4.081248765245086, -0.045231768370568304, 0.8176066954179539, 149082000000, 
4.077856323331223, -0.033923489789140504, 0.8164758972562848, 149116000000, 
4.071066763864386, -0.03394000460233452, 0.815344790162713, 149184000000, 
4.067670596902111, -0.033952421430371395, 0.814439578939848, 149218000000, 
4.060883549199944, -0.03394404888147425, 0.8133080606644294, 149286000000, 
4.054092927666227, -0.04525889745294739, 0.8121764715845521, 149354000000, 
4.047302447362594, -0.04527033945783169, 0.8108185949485843, 149422000000, 
4.040510788557281, -0.04527379702982041, 0.8094604109057402, 149490000000, 
4.033720568139745, -0.0452729307428316, 0.8081022536039747, 149558000000, 
4.026931661697801, -0.04526375619826754, 0.8067442012263218, 149626000000, 
4.020143068381698, -0.04525833252682373, 0.8053863532146162, 149694000000, 
4.013354875593951, -0.04525595367950016, 0.8040286403782299, 149762000000, 
4.006567583359171, -0.04525161674175493, 0.8026710351556546, 149830000000, 
3.9997817407103304, -0.0452437829454011, 0.8013136133108968, 149898000000, 
3.9963889482130743, -0.03392878382032283, 0.8001825514855051, 149932000000, 
3.989603822019453, -0.03392639563625751, 0.7990516340628572, 150000000000, 
3.982818791955008, -0.045233854193553746, 0.7979207708125025, 150068000000, 
3.9760345710875438, -0.04523083643969805, 0.796563812337467, 150136000000, 
3.9726427276472838, -0.03392021435908147, 0.7954330727126557, 150170000000, 
3.9658596889989, -0.033916273628811965, 0.7943024658489152, 150238000000, 
3.959077312943463, -0.045218049012736294, 0.7931719819726432, 150306000000, 
3.9522959747105952, -0.045212380961016464, 0.7918155317768639, 150374000000, 
3.948905552852836, -0.03390586696875678, 0.7906852560337929, 150408000000, 
3.9421250071577063, -0.03390322517629644, 0.7895551023147425, 150476000000, 
3.9353451106221455, -0.04520147410230102, 0.7884250447088459, 150544000000, 
3.928565967475327, -0.04519679894126494, 0.7870690723503453, 150612000000, 
3.92178738020518, -0.04519243472321873, 0.7857132305535102, 150680000000, 
3.9150093403341293, -0.04518875713732514, 0.7843575125343091, 150748000000, 
3.9082320276676437, -0.045184508458454196, 0.7830019165471303, 150816000000, 
3.901455550775857, -0.045179298527574886, 0.781646461251842, 150884000000, 
3.898067600756655, -0.03388142303662948, 0.780517011946677, 150918000000, 
3.891291985953103, -0.03387854940917941, 0.7793876758323743, 150986000000, 
3.8845167844084205, -0.04516938782744765, 0.7782584247412119, 151054000000, 
3.8777421175455595, -0.04516622802514488, 0.7769033925271389, 151122000000, 
3.8709680198483296, -0.04516254853363636, 0.7755484614534873, 151190000000, 
3.867581158519834, -0.03386986341908482, 0.7744194197275814, 151224000000, 
3.8608077827934597, -0.033867456849566345, 0.7732904640774415, 151292000000, 
3.85403512326671, -0.04515345084374752, 0.7721616043053335, 151360000000, 
3.8472630183164354, -0.045149214923414505, 0.770807061625107, 151428000000, 
3.8404913815338917, -0.045145805776060456, 0.769452634874469, 151496000000, 
3.837105772897732, -0.033857484729011844, 0.7683240115165373, 151530000000, 
3.830334863246204, -0.033855060958959036, 0.7671954678451884, 151598000000, 
3.826949622946504, -0.03385383317075904, 0.7662926839393627, 151632000000, 
3.820179562801766, -0.0338510014814597, 0.7651642699329649, 151700000000, 
3.8167946517160924, -0.033849904101372154, 0.7642615891642908, 151734000000, 
3.810025148075489, -0.03384804908758957, 0.7631332908395565, 151802000000, 
3.803256172745845, -0.04512826323415838, 0.7620050648358284, 151870000000, 
3.79987189405338, -0.033844180073696606, 0.7608768809916476, 151904000000, 
3.793103768480666, -0.03384134755059609, 0.7597487890186594, 151972000000, 
3.78633600099552, -0.045119643526200605, 0.7586207775686378, 152040000000, 
3.7795686636044006, -0.04511701625421841, 0.7572672288720391, 152108000000, 
3.7728017316224345, -0.0451142312436185, 0.755913759748157, 152176000000, 
3.7660352047130723, -0.04511152963776096, 0.7545603733293271, 152244000000, 
3.76265207245157, -0.033832197236214334, 0.7534326005858051, 152278000000, 
3.755886248012537, -0.033829855668450946, 0.7523049016784786, 152346000000, 
3.749120792431202, -0.04510426673456062, 0.7511772741930206, 152414000000, 
3.7457381795997926, -0.033826894709148014, 0.7500496813362355, 152448000000, 
